trip_miles,fare
1.0,6.5
0.3,4.25
2.6,10.5
1.2,6.0
0.93,8.5
16.6,42.25
18.1,44.25
10.7,29.5
1.1,7.75
0.5,5.5
0.6,27.5
2.4,9.5
0.2,13.0
10.2,27.5
2.0,8.5
4.6,22.5
5.4,16.75
2.3,9.75
1.9,8.0
1.4,7.75
0.6,4.5
2.2,14.0
5.5,5.25
0.6,5.25
1.1,7.75
0.8,6.75
5.2,17.5
17.5,43.25
0.7,34.05
1.1,44.25
1.11,6.5
1.5,7.25
1.3,7.25
2.8,12.75
1.1,6.5
1.6,8.5
14.8,40.25
2.1,8.0
1.5,9.5
1.0,6.25
0.6,5.75
2.4,13.0
0.7,5.25
17.4,43.75
1.7,8.5
18.6,8.5
2.4,9.5
2.3,8.65
1.0,6.25
1.0,43.75
0.8,6.25
2.3,9.25
3.8,13.0
2.9,13.75
0.8,9.25
1.8,8.5
12.8,33.5
0.8,35.5
3.0,12.25
1.2,6.5
2.9,10.75
0.46,4.75
3.9,14.5
1.4,59.0
0.9,6.5
1.5,8.75
13.4,3.25
0.6,5.0
0.6,6.0
0.8,6.25
0.8,6.75
13.3,37.75
2.2,8.5
1.3,7.0
0.7,5.5
1.0,6.75
1.2,7.5
1.0,6.0
0.8,5.0
5.4,14.65
2.8,11.0
0.4,4.5
18.2,51.5
3.7,14.25
1.5,8.0
0.2,13.5
0.7,6.0
17.7,44.25
4.5,17.5
2.2,8.5
0.1,8.75
17.6,44.25
5.2,14.85
12.8,34.75
8.7,9.0
3.2,10.5
17.9,46.25
1.1,6.75
7.4,22.0
0.7,5.75
0.8,6.75
12.8,36.25
0.2,13.75
7.1,20.0
7.4,21.75
0.7,5.0
1.0,43.0
0.8,37.75
1.0,7.0
1.8,7.75
0.5,23.5
0.1,9.75
3.0,13.5
1.7,7.5
6.9,18.75
1.5,7.5
17.05,42.25
0.8,5.75
7.7,22.0
0.9,6.0
3.6,15.75
2.0,15.0
2.0,12.5
3.2,12.25
0.5,4.5
2.0,9.75
3.7,13.5
2.1,10.25
5.1,16.75
3.0,10.5
0.73,5.25
0.7,5.0
0.4,4.5
0.1,10.0
15.0,39.0
0.9,6.25
0.5,4.25
0.8,6.0
1.1,7.75
1.6,8.5
0.3,3.75
0.8,6.0
0.7,5.25
17.6,43.75
6.5,20.25
2.6,10.5
1.3,6.25
17.4,42.75
2.3,9.0
0.6,27.75
12.5,36.5
4.3,13.75
13.5,35.0
15.0,40.0
1.2,7.5
1.5,7.0
13.9,38.0
2.4,9.75
3.9,12.75
1.2,7.0
1.0,42.0
2.9,11.75
0.4,5.0
1.3,6.75
17.6,45.0
0.7,6.0
15.5,42.5
25.9,65.5
1.0,5.75
1.0,5.25
2.0,9.0
1.7,7.75
1.9,8.5
2.1,7.05
1.4,7.25
3.4,11.75
1.8,8.25
0.9,5.5
4.5,14.0
5.3,18.0
1.6,7.25
0.7,5.5
3.2,11.25
0.7,5.75
2.2,9.5
17.8,46.0
1.6,8.0
3.4,13.75
0.4,4.25
2.7,13.25
0.1,8.0
0.8,5.25
2.1,9.25
1.4,7.0
2.1,8.0
0.9,6.5
1.0,6.0
1.9,8.75
2.4,10.0
3.4,12.75
7.1,20.75
1.4,7.75
4.6,14.5
3.6,12.75
2.1,9.25
4.4,17.0
0.7,6.5
0.6,4.5
1.1,6.75
0.3,17.25
0.9,31.05
5.0,15.5
1.5,7.25
16.2,42.5
1.2,6.25
1.5,8.75
1.2,6.25
0.8,6.5
0.5,4.75
5.2,15.5
2.9,11.5
17.0,44.5
2.5,9.5
0.8,4.05
1.2,6.25
0.3,17.0
0.8,5.75
0.2,4.5
1.1,3.5
1.9,9.25
12.2,33.75
0.6,4.75
0.7,5.25
1.2,6.05
1.38,7.0
1.6,7.0
1.2,6.75
2.22,9.0
0.7,5.75
1.1,9.5
3.1,12.5
14.7,39.5
17.8,45.0
4.4,15.0
2.0,8.5
0.6,6.25
1.0,6.0
1.2,7.0
1.3,7.25
4.08,13.0
0.1,9.25
18.1,44.5
0.5,5.25
5.2,15.5
3.7,12.25
12.5,32.25
1.6,8.5
1.2,7.5
2.2,9.0
17.3,43.75
0.1,10.25
1.0,41.75
1.8,7.5
0.9,5.0
0.4,21.5
17.7,45.25
17.6,49.0
3.4,12.25
3.87,13.0
3.1,11.25
1.8,9.25
13.1,34.5
0.7,5.5
0.7,31.5
1.5,9.25
18.0,44.75
15.6,39.5
0.1,9.25
1.8,9.75
2.6,9.5
0.7,5.75
0.7,5.5
0.4,4.5
9.66,25.5
1.1,6.5
2.0,10.25
1.9,13.75
1.6,8.5
8.4,22.0
1.48,11.5
16.9,44.0
0.8,6.5
18.5,45.5
0.7,5.25
17.2,43.0
2.3,8.5
3.9,17.0
1.5,7.5
0.1,10.0
2.3,8.75
2.1,8.75
0.8,6.25
3.6,12.75
0.7,6.25
0.9,6.5
17.7,44.75
0.4,21.5
0.8,5.75
26.3,65.75
1.5,8.0
1.8,7.75
1.7,8.0
2.8,10.5
0.8,5.75
18.3,45.5
2.1,11.75
0.3,4.0
1.3,6.75
1.2,6.75
1.3,7.0
1.4,8.25
1.1,7.0
2.5,9.75
4.4,15.5
0.4,5.25
1.9,9.25
1.8,8.25
1.9,11.0
1.6,8.0
21.7,10.5
3.1,12.25
7.2,20.5
18.1,46.25
2.0,9.0
0.3,4.25
1.3,7.75
0.8,5.5
0.2,4.0
2.7,10.25
15.2,39.75
2.0,10.0
0.3,15.75
3.6,11.75
1.6,8.0
4.8,16.0
0.6,5.0
0.7,6.75
0.9,5.75
1.25,7.0
1.3,6.75
1.1,6.75
0.1,9.5
1.0,5.75
1.7,7.75
0.8,5.5
13.0,61.75
2.0,8.85
6.4,20.0
0.2,13.25
2.2,11.25
3.5,12.5
0.6,4.75
18.0,45.5
3.4,13.25
0.4,4.0
31.2,73.25
3.7,12.0
2.4,9.5
2.0,8.05
1.2,6.25
1.6,8.75
0.3,17.25
1.9,9.75
2.0,9.5
0.6,5.0
0.8,6.0
2.0,9.0
4.1,12.75
0.3,4.5
1.7,6.05
1.7,10.0
1.6,7.75
0.1,9.75
0.5,4.25
8.4,23.75
2.8,10.5
1.6,7.0
0.8,5.5
1.3,6.75
0.6,5.0
0.7,6.5
1.1,7.0
0.2,37.25
1.0,7.25
1.1,6.75
3.7,13.75
17.5,43.5
12.9,34.0
5.15,15.25
1.1,6.75
4.4,14.0
3.3,13.0
0.1,9.75
0.2,12.75
0.7,5.25
17.1,42.25
7.5,22.0
0.2,15.5
2.9,11.75
6.2,19.0
3.0,15.75
1.2,6.75
1.5,7.5
16.8,42.75
1.1,45.0
3.7,11.75
1.1,7.0
0.7,5.5
0.8,5.75
1.8,7.75
2.2,9.75
1.4,7.75
0.7,5.0
1.5,7.75
1.6,9.25
1.0,7.0
1.6,7.25
0.1,8.0
0.8,5.75
1.9,8.0
12.1,31.25
0.4,4.75
17.8,43.5
1.3,7.0
0.4,5.25
4.5,16.0
1.1,6.0
4.3,14.0
0.7,4.75
3.0,11.75
18.1,45.5
1.7,9.0
1.89,11.0
13.2,37.0
14.2,37.25
2.2,10.25
1.8,8.75
1.1,6.5
0.9,6.0
0.2,11.5
2.3,11.0
2.4,9.75
1.0,6.0
18.3,45.25
2.3,10.0
12.9,34.25
1.0,5.75
2.8,11.25
0.2,12.0
0.9,6.25
7.1,20.25
2.1,11.0
0.7,6.75
1.1,6.5
0.1,7.25
1.0,43.25
1.8,8.75
0.1,9.25
1.4,6.5
0.1,9.85
0.5,4.25
3.9,12.75
0.4,4.25
0.1,9.25
1.0,7.25
0.5,5.0
2.5,9.25
1.4,7.75
0.1,8.5
1.4,8.25
0.3,20.75
3.8,14.25
0.1,8.75
3.6,13.25
3.8,14.5
1.38,8.75
1.5,8.5
1.0,6.5
1.3,7.0
2.1,9.25
2.56,10.5
11.8,30.75
14.3,8.5
1.4,7.75
2.6,11.25
12.5,35.5
0.9,6.0
0.9,40.25
0.1,12.75
0.9,7.5
2.9,10.25
1.8,7.75
8.2,22.25
1.0,6.5
3.4,13.25
2.0,9.0
2.0,9.0
0.2,15.0
0.6,4.75
2.9,10.75
5.8,17.0
0.3,4.75
1.6,7.75
1.46,10.5
1.5,8.0
3.2,10.5
1.2,7.25
0.8,7.0
0.4,21.0
0.9,6.25
4.7,16.0
1.2,5.05
0.8,5.75
0.5,4.75
0.9,5.5
1.8,8.0
7.34,21.0
5.5,17.5
0.8,6.25
0.9,38.75
0.8,6.0
1.6,8.0
3.2,11.5
0.7,5.25
1.0,6.0
18.2,45.75
1.7,11.0
5.7,18.25
0.8,35.25
18.4,45.0
1.8,15.0
1.4,10.0
3.9,13.5
13.2,34.5
1.0,7.25
1.4,6.75
6.3,18.5
4.2,11.45
7.6,22.25
3.7,12.25
3.6,11.75
4.4,13.25
0.7,6.0
3.6,11.75
3.6,11.75
1.7,7.75
0.8,5.75
2.3,9.25
3.4,14.25
1.0,43.75
6.4,19.0
1.7,8.0
11.8,32.0
0.7,5.5
17.0,42.75
0.3,4.25
16.3,40.75
17.7,46.25
0.4,5.25
1.1,6.75
14.5,36.75
19.4,46.75
4.3,14.75
0.7,5.75
0.1,11.0
0.6,5.25
2.3,9.75
4.3,15.5
2.7,15.5
2.2,10.5
2.5,12.0
1.8,9.0
0.9,6.25
2.0,8.5
1.4,6.5
3.1,10.5
1.62,8.25
0.3,5.75
1.8,9.0
8.5,22.5
0.6,5.25
3.2,10.25
1.6,8.25
9.8,26.25
1.1,6.25
0.1,11.75
1.3,5.0
2.5,15.0
0.1,9.0
5.9,14.05
0.8,5.75
0.6,5.25
18.3,44.5
2.3,9.25
1.0,6.75
2.4,10.0
0.2,14.5
1.1,6.5
0.6,5.75
0.8,6.25
4.6,14.75
0.6,4.75
7.6,23.25
0.9,6.25
0.1,8.5
1.3,6.25
5.0,15.25
1.4,7.5
0.9,6.25
1.2,6.75
0.5,4.5
17.69,46.5
6.4,18.5
0.37,4.25
2.7,10.75
0.8,5.25
13.0,34.0
0.2,16.5
18.0,44.25
3.0,11.25
0.1,7.75
2.8,10.25
1.4,7.25
1.0,6.25
1.1,6.0
1.2,7.0
0.8,5.5
17.2,42.25
1.3,7.25
0.2,11.25
1.2,7.5
4.4,13.75
4.1,14.25
0.1,11.5
7.1,20.25
1.9,8.5
2.8,10.25
1.5,8.0
2.7,9.5
21.1,51.0
9.7,27.0
13.4,33.75
3.3,13.5
1.3,7.5
18.7,46.25
1.6,8.0
0.2,13.5
1.3,6.75
1.4,11.25
15.67,39.25
1.5,7.25
12.3,34.25
1.0,5.5
0.2,12.25
0.7,5.0
1.0,5.75
0.9,7.5
6.9,21.0
0.2,14.25
5.0,14.75
1.9,10.0
0.07,5.0
0.4,4.0
0.8,35.0
1.3,6.75
17.5,43.0
6.9,19.5
1.2,6.5
0.6,4.75
5.6,18.0
1.7,9.0
0.3,4.75
2.4,9.5
1.3,8.75
2.3,9.0
1.9,9.0
2.8,10.0
0.9,6.0
2.4,9.05
17.7,44.0
1.6,7.5
11.5,30.5
3.5,12.75
2.2,9.75
6.5,19.75
16.9,41.5
0.7,5.0
1.2,6.25
0.7,5.75
2.0,8.75
14.2,37.25
13.0,34.0
0.4,4.75
2.2,8.75
1.0,5.75
14.5,37.25
3.3,11.5
0.6,28.25
2.4,9.5
13.7,35.75
3.0,10.5
4.9,16.75
17.8,44.0
8.9,69.75
1.7,7.5
14.1,35.5
4.3,13.25
0.7,5.0
26.3,63.0
2.1,8.5
0.4,4.5
1.5,7.25
4.2,15.0
0.5,5.0
1.5,7.75
1.2,6.75
0.1,12.5
16.86,41.5
1.8,5.5
1.2,6.75
3.4,11.5
1.5,8.25
6.51,19.25
0.4,5.25
19.3,47.25
1.3,7.25
0.8,5.25
7.3,20.0
1.2,8.0
1.7,14.75
1.6,10.25
0.2,4.0
1.7,8.25
1.0,43.0
0.8,5.5
4.2,13.25
10.8,30.25
0.8,6.0
0.1,9.0
0.5,5.25
13.9,38.0
2.6,10.0
7.7,22.0
5.3,19.0
0.1,9.5
1.3,6.5
1.62,8.0
11.7,30.0
0.4,4.0
17.8,47.25
0.8,5.5
16.8,43.5
0.1,10.5
1.6,9.25
1.0,6.0
0.5,4.75
2.4,10.25
0.8,5.0
1.4,8.25
1.5,7.75
3.0,11.75
9.0,24.75
2.4,10.0
0.8,5.25
0.8,35.75
1.1,7.75
6.0,17.5
1.1,6.75
3.5,13.5
0.6,4.75
0.86,5.5
0.6,4.75
0.9,7.0
1.1,6.5
2.2,9.75
0.6,5.5
2.3,8.5
9.6,27.0
3.7,13.25
0.7,6.25
12.7,33.75
0.4,5.75
1.14,6.25
5.4,16.5
5.2,15.25
18.1,45.25
0.9,5.75
0.9,6.25
0.5,4.65
0.1,7.75
3.4,12.25
3.0,11.25
3.7,12.75
1.6,7.75
1.8,8.5
4.0,12.75
10.4,30.0
4.6,15.0
2.2,9.5
0.1,12.0
4.0,13.75
0.6,4.65
0.5,4.25
0.7,6.25
2.6,12.25
2.0,8.75
0.7,5.25
11.7,29.75
12.6,31.75
1.0,5.75
0.7,5.25
2.2,10.5
6.8,19.25
0.9,6.25
0.5,4.5
2.0,8.25
3.6,14.25
5.4,16.0
2.6,10.5
1.1,7.0
0.5,4.75
1.94,13.0
2.4,9.75
3.8,12.75
0.1,10.0
12.2,34.75
2.7,8.85
1.1,6.75
3.5,12.25
4.4,14.25
3.5,12.5
3.4,17.0
1.0,6.0
1.6,7.25
1.3,8.75
1.2,6.5
1.0,6.5
0.6,4.5
1.0,6.0
4.6,14.0
1.8,9.5
0.7,5.5
11.5,30.5
0.9,6.75
1.6,7.75
1.2,6.0
1.6,7.75
4.7,13.45
0.3,17.75
3.3,12.25
2.7,9.5
0.1,10.25
3.3,11.5
1.5,7.75
0.6,28.5
0.6,4.75
20.9,45.5
0.6,5.25
3.9,14.25
5.1,16.0
0.1,7.75
0.3,16.75
1.4,7.5
2.2,9.5
1.1,7.25
2.1,9.25
1.33,7.25
3.8,12.5
3.3,10.75
0.8,5.5
1.0,6.5
0.2,4.0
6.1,18.0
4.6,13.75
18.5,47.75
3.0,11.25
0.8,5.75
4.8,14.25
1.2,7.0
2.3,8.75
0.8,7.25
0.2,12.0
0.7,5.75
2.8,10.25
0.7,5.0
0.9,7.0
0.8,34.5
2.1,9.25
17.1,44.25
3.5,13.25
1.3,6.75
2.9,11.5
3.1,10.75
0.5,5.25
0.5,4.75
1.6,8.75
1.0,6.0
0.6,28.0
0.6,5.5
0.8,5.5
3.2,11.25
0.5,8.5
1.0,5.5
0.3,15.75
1.1,6.25
0.3,16.75
1.4,8.25
1.4,7.25
8.05,23.25
0.7,5.0
0.7,5.75
0.9,6.0
1.4,7.0
1.6,7.25
18.6,47.0
2.0,8.25
0.5,5.0
0.6,5.5
20.0,39.65
2.0,9.5
1.8,8.5
1.7,11.75
3.3,15.25
2.3,10.0
1.3,7.0
0.6,5.0
2.0,10.0
1.1,9.5
20.1,44.25
1.6,7.5
1.3,7.0
1.9,8.25
3.1,13.5
7.9,22.75
1.1,7.25
0.7,34.75
12.89,33.25
0.7,7.0
1.6,8.0
8.1,19.45
0.8,5.5
1.0,6.25
0.2,16.0
4.8,16.0
1.7,8.25
5.5,16.0
1.5,9.75
0.1,10.75
1.9,7.75
2.1,10.0
7.5,21.25
10.9,28.75
1.4,6.5
1.1,6.25
0.2,4.25
0.7,4.75
17.7,44.5
7.7,22.75
2.9,11.0
17.4,45.75
19.5,9.5
20.8,43.5
0.5,4.5
10.1,29.25
0.5,4.75
1.8,8.75
0.9,6.0
1.3,7.85
0.7,5.5
18.4,44.75
0.9,9.0
0.1,10.5
4.1,13.0
1.6,8.25
1.1,6.25
5.9,17.5
2.3,10.25
1.4,7.75
1.5,8.0
0.6,5.0
1.1,6.75
9.0,26.0
3.2,12.25
0.6,5.5
0.37,4.75
0.8,5.5
7.0,21.75
6.7,19.0
1.2,8.25
1.7,8.25
26.6,65.0
0.6,4.75
16.0,40.0
3.5,12.25
1.2,7.75
0.72,6.0
4.3,17.75
20.9,54.75
1.7,9.75
17.4,45.25
16.9,42.5
18.0,45.0
13.7,40.5
4.5,16.25
15.5,38.75
5.6,16.5
1.7,8.0
2.3,11.75
2.8,11.75
3.2,11.0
1.6,8.75
1.3,7.0
32.0,77.5
0.7,4.75
2.6,9.5
1.1,6.25
1.4,7.5
2.19,9.25
1.6,7.5
5.2,17.5
2.5,10.25
1.0,6.0
1.2,7.75
1.8,6.85
0.1,11.0
7.0,19.5
2.6,10.5
1.1,6.25
0.7,5.5
1.4,7.75
2.3,9.25
0.1,9.25
5.5,17.0
0.8,5.25
5.0,15.75
1.7,8.75
0.3,17.5
1.1,43.5
1.4,7.5
2.0,8.0
0.6,27.25
1.2,6.0
0.1,11.0
1.3,6.5
0.8,9.25
0.9,6.0
1.7,8.0
1.0,5.75
0.2,3.75
12.7,33.25
7.8,21.25
4.7,14.5
0.6,4.75
2.5,11.5
2.9,12.0
1.2,6.75
3.5,11.5
0.1,4.0
1.1,7.0
0.1,9.25
1.3,7.0
16.0,40.25
25.1,47.75
0.7,5.25
3.0,12.75
18.0,47.5
0.9,6.0
2.8,11.75
2.0,9.25
1.7,7.05
0.1,8.0
17.5,44.0
17.3,47.0
2.6,9.5
0.8,5.75
5.1,15.0
5.8,18.5
1.2,7.0
1.5,7.75
0.5,4.75
1.7,8.0
14.2,38.0
16.9,45.5
1.6,11.25
5.8,5.0
3.2,12.5
0.8,5.25
1.3,6.75
1.2,6.75
0.5,5.0
2.8,13.0
3.2,11.5
4.6,15.0
1.0,7.0
0.6,28.5
12.0,33.5
2.7,9.45
2.1,9.5
10.5,30.5
0.7,5.5
1.0,6.25
15.3,39.75
2.6,8.05
2.2,9.75
1.2,7.25
1.0,7.0
1.3,7.5
1.9,9.5
1.0,7.5
1.5,8.0
6.7,20.0
2.7,12.0
8.3,23.0
1.5,6.75
0.8,5.5
17.6,44.25
1.8,8.5
1.5,7.5
1.41,12.25
2.0,8.75
4.7,15.25
1.3,6.5
1.7,7.75
0.8,6.75
3.9,13.0
2.5,12.0
0.1,7.5
0.1,9.25
0.2,16.0
0.5,5.25
3.7,11.45
2.9,11.25
17.4,42.75
0.7,5.25
1.0,6.75
0.4,4.75
0.8,5.75
0.2,11.25
1.1,8.0
0.9,6.0
14.2,37.75
1.3,6.75
1.3,8.0
0.7,6.0
2.2,9.0
0.9,6.25
0.6,6.5
2.9,10.5
1.3,7.75
2.1,9.0
0.1,9.5
2.4,10.5
5.2,17.5
17.8,46.0
16.1,40.75
1.0,6.75
1.2,6.0
17.1,46.25
1.8,8.25
1.1,6.75
1.2,6.5
1.1,6.5
18.5,44.5
18.7,48.0
1.6,15.25
13.1,35.75
0.4,4.5
16.8,41.5
0.5,4.5
1.1,7.0
3.3,14.75
2.54,11.0
1.4,6.5
4.3,15.0
14.5,38.5
0.4,4.0
0.6,5.25
1.2,6.75
0.3,18.75
3.1,12.25
3.2,11.75
1.7,8.5
1.0,6.5
3.3,15.0
18.0,47.5
1.3,7.0
18.3,47.25
1.3,7.5
0.8,5.5
5.7,17.75
1.84,8.0
0.1,11.25
4.5,14.65
8.0,22.25
12.7,33.0
1.6,9.25
4.3,5.25
17.9,44.5
17.6,46.0
18.4,47.75
6.5,18.75
17.7,46.75
1.0,6.5
0.9,5.85
1.03,6.75
16.2,41.25
18.1,46.0
5.0,14.5
0.8,5.25
2.9,11.0
4.1,13.5
3.2,13.25
1.7,8.0
0.8,6.25
0.6,5.75
7.1,22.0
0.1,8.5
2.2,10.0
18.27,44.5
1.4,7.25
1.6,8.75
2.9,11.5
1.3,7.75
1.8,8.5
1.8,9.75
2.1,9.0
1.2,6.25
1.1,6.0
0.4,4.75
3.0,11.5
0.7,5.25
3.3,13.5
18.0,45.0
0.8,5.5
1.0,6.25
2.2,10.5
17.6,44.0
5.5,13.5
17.7,46.0
3.1,11.5
12.8,33.5
0.7,5.75
5.1,17.0
6.82,19.75
3.7,13.0
0.7,4.75
0.6,28.25
1.86,9.5
18.1,44.5
0.5,5.5
1.0,6.25
23.4,55.5
5.7,17.0
3.7,11.75
7.0,20.75
1.7,8.5
12.6,34.0
0.6,4.25
1.2,6.25
9.4,26.5
0.8,6.25
2.8,10.25
1.7,8.0
3.2,11.5
17.4,43.75
0.5,4.75
1.1,44.75
7.8,22.0
1.1,6.25
0.1,9.0
1.4,7.5
0.1,9.75
17.3,44.0
0.2,11.25
12.2,31.75
17.6,44.75
3.9,14.25
0.8,5.5
1.1,9.25
0.6,5.75
0.4,3.25
0.6,5.25
1.3,7.5
0.9,5.5
1.7,8.75
1.0,6.25
1.8,8.0
0.7,5.25
18.2,45.75
18.0,46.25
1.9,9.5
14.1,35.5
11.1,30.0
0.9,5.25
0.5,4.5
2.4,9.75
0.6,4.75
0.6,11.75
0.8,35.75
4.7,14.25
7.3,20.0
1.9,7.75
1.2,6.5
6.5,18.75
2.3,9.25
0.5,4.5
0.7,5.5
1.0,6.5
0.1,10.0
0.6,5.0
1.19,6.0
2.5,10.25
1.4,7.25
3.3,12.75
1.8,8.0
1.0,6.0
1.6,7.75
1.59,7.75
12.2,32.25
18.3,45.5
9.5,25.75
17.7,44.75
2.2,9.5
0.7,5.5
1.0,5.75
5.3,16.5
1.6,9.0
2.5,9.75
0.7,34.25
1.4,7.0
1.7,8.25
1.1,7.25
1.9,8.5
0.9,38.5
2.3,10.5
1.4,8.0
0.5,4.75
0.7,5.75
1.9,8.75
1.5,7.75
2.3,8.5
1.6,10.5
1.2,7.25
6.3,17.75
1.7,7.25
1.1,7.25
0.9,7.75
0.9,6.0
1.0,6.5
0.5,4.75
0.85,7.0
1.1,7.0
0.3,4.0
1.23,7.5
19.1,9.5
2.4,9.75
0.8,5.25
4.7,15.25
8.92,25.0
2.4,9.75
6.3,16.05
3.8,12.75
1.07,6.5
0.6,5.0
0.2,12.5
11.8,31.25
0.9,6.5
12.5,34.75
3.1,10.5
6.0,18.0
1.6,7.5
0.9,5.25
1.7,7.75
1.3,7.0
12.91,33.25
1.1,6.75
8.7,20.05
0.5,4.25
5.3,4.75
1.0,6.0
0.4,4.5
18.1,45.5
2.5,12.5
2.1,10.25
11.9,34.0
2.2,8.0
0.7,5.0
1.4,6.75
0.9,5.5
5.2,15.5
2.9,48.5
0.5,4.75
17.6,44.25
0.4,4.25
2.5,8.05
0.8,7.5
7.5,21.75
1.6,7.5
0.5,5.75
4.1,13.25
2.17,8.0
14.1,37.25
1.5,9.25
0.9,7.25
8.6,23.5
7.1,21.0
1.5,7.0
7.0,21.25
0.3,4.5
0.4,4.5
12.1,31.25
0.3,17.5
0.7,7.5
3.5,11.75
2.2,9.5
1.7,8.25
1.5,9.25
1.1,61.25
0.4,4.75
1.2,6.25
2.1,10.0
5.6,17.75
5.8,17.25
5.2,16.0
0.1,8.25
1.5,7.25
0.6,5.5
0.1,10.5
7.6,21.0
2.6,9.25
3.1,11.5
1.3,6.5
0.8,6.25
1.78,9.75
16.37,42.5
1.1,7.75
4.6,16.0
1.5,8.25
5.5,15.25
0.2,15.75
1.7,9.0
1.2,6.75
4.7,15.5
1.4,7.5
3.1,10.75
1.7,8.5
1.0,7.25
0.2,5.25
3.3,13.75
1.2,6.5
1.3,8.0
17.6,43.0
1.6,7.65
1.4,7.5
7.3,17.05
0.3,4.75
0.5,23.5
2.4,9.75
0.9,7.0
6.5,18.25
17.3,43.5
0.4,19.25
4.1,13.75
16.7,43.75
4.5,15.5
0.9,5.5
1.5,7.25
1.8,8.75
2.6,10.0
1.0,5.75
0.4,4.25
1.3,6.75
0.76,5.75
15.9,43.0
18.3,45.5
17.7,43.5
0.8,5.25
1.4,6.5
0.1,11.25
1.6,8.25
1.7,8.25
3.4,12.5
0.1,11.25
1.6,7.5
10.9,28.0
18.0,44.25
1.2,6.5
0.2,6.25
4.37,14.75
0.7,5.75
1.2,7.25
1.7,8.0
4.6,14.75
0.3,4.0
8.6,23.75
0.9,6.25
0.4,4.5
3.5,13.5
10.0,27.25
1.2,6.25
15.3,43.0
1.0,6.25
14.5,36.25
1.4,7.75
1.4,8.5
17.3,43.75
6.5,22.0
2.6,10.25
22.6,57.0
5.3,18.0
1.2,7.25
1.5,8.0
18.2,42.75
0.4,4.25
0.8,5.25
1.1,45.75
1.2,6.75
0.8,5.5
19.0,46.0
0.9,5.05
1.2,6.75
0.7,5.25
1.2,7.25
4.1,13.25
5.0,15.0
1.66,8.75
17.2,45.75
6.1,17.75
0.5,4.75
4.7,14.25
1.4,7.25
2.2,8.75
0.8,7.25
17.8,43.5
4.1,13.5
1.6,7.75
1.2,8.0
0.5,4.5
2.0,8.25
2.7,12.25
0.1,9.25
13.6,34.75
6.5,18.5
4.3,14.0
2.6,10.25
1.2,8.0
1.7,9.75
24.1,58.5
2.5,10.0
18.1,45.0
2.4,9.5
1.0,6.0
23.6,57.75
1.3,7.0
6.2,18.5
6.2,25.5
1.5,11.75
1.7,7.75
2.3,9.0
1.0,46.0
19.0,58.75
1.1,7.0
1.3,7.5
2.4,8.5
1.6,7.25
0.8,5.25
0.8,6.25
16.5,40.75
0.3,4.0
1.0,6.75
0.8,6.0
4.28,14.0
0.7,5.25
6.7,20.25
0.52,5.75
7.2,20.75
1.4,7.75
2.3,10.0
24.75,63.25
1.6,9.5
2.4,9.25
1.2,8.75
1.6,8.0
0.8,6.75
2.6,12.5
0.3,3.75
1.4,7.75
17.1,43.25
2.4,9.25
15.8,39.5
6.1,20.0
0.5,4.5
2.2,9.75
0.8,5.0
1.9,75.75
4.2,15.25
1.2,10.25
0.6,6.0
0.1,8.5
0.5,24.25
1.93,9.25
0.5,5.25
5.0,16.75
2.7,11.0
1.3,7.5
0.8,5.75
1.0,6.5
12.79,34.0
1.7,9.25
0.5,6.0
1.8,8.25
1.0,5.5
0.9,5.5
1.1,6.25
1.5,9.25
3.0,13.5
6.8,19.25
0.6,5.0
2.5,13.0
0.1,8.0
1.1,7.25
0.1,10.5
1.8,8.25
16.7,41.75
0.69,5.5
0.7,6.0
18.3,46.25
4.4,14.75
1.3,7.5
0.6,5.25
0.72,6.0
1.0,6.5
1.0,6.5
0.4,4.5
1.38,9.25
2.2,11.0
17.1,43.0
0.8,5.75
12.2,37.0
4.7,17.75
1.0,7.25
18.5,45.5
0.4,5.0
1.8,8.0
2.2,10.0
0.3,4.25
5.3,16.5
0.1,12.5
1.8,9.0
11.7,31.75
0.1,9.5
1.2,7.0
0.2,14.75
0.6,27.5
0.9,5.75
0.1,11.75
6.2,18.5
2.3,10.0
0.7,5.75
0.1,10.75
1.0,5.5
0.5,4.75
17.2,43.25
1.7,18.75
0.6,4.75
1.7,8.0
2.2,8.25
4.4,15.25
17.7,44.25
3.8,12.0
1.5,7.0
1.2,6.25
1.0,7.0
0.9,6.75
10.9,31.0
0.9,5.5
0.5,4.65
0.4,4.25
0.1,8.5
3.3,13.25
1.6,8.5
3.5,13.5
1.9,10.0
1.0,7.0
6.7,20.5
0.6,28.5
3.5,11.5
17.3,43.5
6.7,20.75
0.9,6.0
5.22,17.25
4.0,7.75
17.9,44.75
14.1,39.0
1.1,6.25
2.7,12.5
3.0,12.5
6.3,18.5
6.0,16.75
1.2,7.5
0.5,4.5
0.5,4.75
0.5,4.75
0.8,5.75
0.7,5.5
17.7,48.5
2.1,9.25
1.6,8.0
1.2,6.75
0.6,5.0
2.9,10.5
0.6,27.75
3.4,12.65
2.5,10.25
6.3,13.5
0.8,7.0
8.1,6.0
1.3,7.5
16.9,41.75
2.7,12.0
4.0,13.5
2.0,7.31
2.7,10.0
2.2,8.25
4.8,17.25
1.0,6.25
0.79,6.5
13.0,35.25
1.4,10.75
0.6,4.75
1.4,6.5
0.6,5.5
13.5,36.0
0.7,5.25
1.8,8.0
0.7,6.5
0.4,4.0
17.0,41.75
